"Brundisium","Scr. Brundisi iv K. Dec. a. 704 (50)."
"Maium","Scr. Cumano xv K. Mai a. 701 (53)."
"None","Scr. ad urbem pdd. Id. Ian. a. 705 (49)."
"Capua","Scr. Capuae iv K. Febr. a. 705 (49)."
"Cumanum","Scr. in Cumano iv Id. Apr. a. 701 (55)."
"Cumanum","Scr. in Cumano iii Id. Apr. a. 701(53)."
"Cumanum","Scr. in Cumano pr. Id. Apr. a. n. c. 701 (53)."
"Gallia","Scr. in Gallia transalpina ex. m. Maio a. 701 (53)."
"Astura","Scr. Asturae iv K. Sext. a. 709 (45)."
"Roma","Scr. Romae inter med. m. Oct. a. 707 (47) et Id. Mai. a. 710 (44)."
"Tusculanum","Scr. in Tusculano paulo post in. m. Sext. a. 709 (45)."
"None","Scr. eodem loco et tempore quo ep. xviii."
"Athens","Scr. Athenis inter ex. m. Quint. et ex. Oct. a. 710 (44)."
"Astura","Scr. Asturae vi K. Sext. a. 709 (45)."
"Tusculanum","Scr. in Tusculano v K. Iun. a. 710 (44)."
"Arpinati","Scr. in Arpinati paulo post a. d. iii Id. Nov. a. 710 (44)."
"Athens","Scr. Athenis inter med. m. Sept. et Oct. a. 710 (44)."
"None","Scr. loco et mense incerto a. 710 (44)."
"None","Scr. loco incerto ex. m. Dec. a. 710 (44)."
